#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2353488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21184, tid=10956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\lombok\lombok-1.18.32.jar c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar -configuration c:\Users\pazsn\AppData\Roaming\Code\User\globalStorage\redhat.java\1.31.0\config_ss_win -data c:\Users\pazsn\AppData\Roaming\Code\User\workspaceStorage\09d3e4277bdbc03ee512ce1e0c062f27\redhat.java\ss_ws --pipe=\\.\pipe\lsp-b02b81d9389ff16fa34ccc63eb6bbc21-sock

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Thu Jun 20 15:06:24 2024 Jerusalem Daylight Time elapsed time: 5.105818 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002297a5c6050):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10956, stack(0x000000f01bc00000,0x000000f01bd00000)]


Current CompileTask:
C2:   5105 5697   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)

Stack: [0x000000f01bc00000,0x000000f01bd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d429]
V  [jvm.dll+0x834b7a]
V  [jvm.dll+0x83663e]
V  [jvm.dll+0x836ca3]
V  [jvm.dll+0x247dbf]
V  [jvm.dll+0xac534]
V  [jvm.dll+0xacb7c]
V  [jvm.dll+0x366647]
V  [jvm.dll+0x1bd272]
V  [jvm.dll+0x21a5c9]
V  [jvm.dll+0x2198b1]
V  [jvm.dll+0x1a534d]
V  [jvm.dll+0x2295cd]
V  [jvm.dll+0x22779c]
V  [jvm.dll+0x7e9d07]
V  [jvm.dll+0x7e410a]
V  [jvm.dll+0x67c315]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002291913b7f0, length=75, elements={
0x000002296e4ae6e0, 0x0000022975263250, 0x00000229752640d0, 0x000002297526c520,
0x000002297526d3a0, 0x000002297526e2c0, 0x000002297a5c1550, 0x000002297a5c6050,
0x000002297a5f2bc0, 0x000002297a5fb1c0, 0x000002297a73e5f0, 0x000002297a6ed410,
0x000002297e66b170, 0x000002297e66b690, 0x000002297e823250, 0x000002297e88e4a0,
0x000002297e88c130, 0x000002297e88bc20, 0x000002297e88e9b0, 0x000002297e88d570,
0x000002297e88eec0, 0x000002297e88c640, 0x000002297e88d060, 0x000002297f835c60,
0x000002297e88b710, 0x000002297f64ed50, 0x000002297f64bfc0, 0x000002297f64f260,
0x000002297f64e330, 0x000002297f6506a0, 0x000002297f650190, 0x000002297f64c4d0,
0x000002297f64e840, 0x000002297f650bb0, 0x000002297f64c9e0, 0x000002297f64f770,
0x000002297f64d400, 0x000002297f64d910, 0x000002297f6515d0, 0x000002297f651ae0,
0x000002297f64fc80, 0x000002297f652500, 0x000002297f6510c0, 0x000002297f64cef0,
0x000002297f64b090, 0x000002297f651ff0, 0x000002297f652a10, 0x000002297f64b5a0,
0x000002297f64bab0, 0x000002297f64de20, 0x000002297fa09ec0, 0x000002297fa0c740,
0x000002297fa0a3d0, 0x000002297fa0adf0, 0x000002297fa0f4d0, 0x000002297fa0a8e0,
0x000002297fa0eab0, 0x000002297fa0b300, 0x000002297fa0bd20, 0x000002297fa0d670,
0x000002297fa0b810, 0x000002297fa0e090, 0x000002297fa0efc0, 0x000002297fa08060,
0x000002297fa0c230, 0x000002297fa0e5a0, 0x000002297f699a20, 0x000002297f696a50,
0x000002297f6974f0, 0x000002297f6994d0, 0x000002297f697a40, 0x000002297f698a30,
0x000002291ce425a0, 0x000002291ce3d0a0, 0x000002291ce3c600
}

Java Threads: ( => current thread )
  0x000002296e4ae6e0 JavaThread "main" [_thread_blocked, id=19296, stack(0x000000f01b300000,0x000000f01b400000)]
  0x0000022975263250 JavaThread "Reference Handler" daemon [_thread_blocked, id=9900, stack(0x000000f01b600000,0x000000f01b700000)]
  0x00000229752640d0 JavaThread "Finalizer" daemon [_thread_blocked, id=14280, stack(0x000000f01b700000,0x000000f01b800000)]
  0x000002297526c520 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21448, stack(0x000000f01b800000,0x000000f01b900000)]
  0x000002297526d3a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15104, stack(0x000000f01b900000,0x000000f01ba00000)]
  0x000002297526e2c0 JavaThread "Service Thread" daemon [_thread_blocked, id=22228, stack(0x000000f01ba00000,0x000000f01bb00000)]
  0x000002297a5c1550 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4300, stack(0x000000f01bb00000,0x000000f01bc00000)]
=>0x000002297a5c6050 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10956, stack(0x000000f01bc00000,0x000000f01bd00000)]
  0x000002297a5f2bc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16220, stack(0x000000f01bd00000,0x000000f01be00000)]
  0x000002297a5fb1c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13440, stack(0x000000f01be00000,0x000000f01bf00000)]
  0x000002297a73e5f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10060, stack(0x000000f01bf00000,0x000000f01c000000)]
  0x000002297a6ed410 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15280, stack(0x000000f01c000000,0x000000f01c100000)]
  0x000002297e66b170 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18692, stack(0x000000f01c300000,0x000000f01c400000)]
  0x000002297e66b690 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23592, stack(0x000000f01c400000,0x000000f01c500000)]
  0x000002297e823250 JavaThread "Notification Thread" daemon [_thread_blocked, id=9312, stack(0x000000f01c500000,0x000000f01c600000)]
  0x000002297e88e4a0 JavaThread "Active Thread: Equinox Container: 6b7c2b98-1473-45f2-a12e-09561fb6107a" [_thread_blocked, id=10968, stack(0x000000f01ca00000,0x000000f01cb00000)]
  0x000002297e88c130 JavaThread "Framework Event Dispatcher: Equinox Container: 6b7c2b98-1473-45f2-a12e-09561fb6107a" daemon [_thread_blocked, id=13648, stack(0x000000f01d000000,0x000000f01d100000)]
  0x000002297e88bc20 JavaThread "Start Level: Equinox Container: 6b7c2b98-1473-45f2-a12e-09561fb6107a" daemon [_thread_blocked, id=19428, stack(0x000000f01d100000,0x000000f01d200000)]
  0x000002297e88e9b0 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=576, stack(0x000000f01d200000,0x000000f01d300000)]
  0x000002297e88d570 JavaThread "SCR Component Registry" daemon [_thread_blocked, id=5548, stack(0x000000f01d500000,0x000000f01d600000)]
  0x000002297e88eec0 JavaThread "Worker-JM" [_thread_blocked, id=23440, stack(0x000000f01c900000,0x000000f01ca00000)]
  0x000002297e88c640 JavaThread "Worker-0" [_thread_blocked, id=19044, stack(0x000000f01d800000,0x000000f01d900000)]
  0x000002297e88d060 JavaThread "Worker-1" [_thread_blocked, id=14548, stack(0x000000f01da00000,0x000000f01db00000)]
  0x000002297f835c60 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=22524, stack(0x000000f01dc00000,0x000000f01dd00000)]
  0x000002297e88b710 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=22612, stack(0x000000f01c100000,0x000000f01c200000)]
  0x000002297f64ed50 JavaThread "Thread-2" daemon [_thread_in_native, id=4056, stack(0x000000f01e000000,0x000000f01e100000)]
  0x000002297f64bfc0 JavaThread "Thread-3" daemon [_thread_in_native, id=6164, stack(0x000000f01e100000,0x000000f01e200000)]
  0x000002297f64f260 JavaThread "Thread-4" daemon [_thread_in_native, id=14676, stack(0x000000f01e200000,0x000000f01e300000)]
  0x000002297f64e330 JavaThread "Thread-5" daemon [_thread_in_native, id=22568, stack(0x000000f01e300000,0x000000f01e400000)]
  0x000002297f6506a0 JavaThread "Thread-6" daemon [_thread_in_native, id=4600, stack(0x000000f01e400000,0x000000f01e500000)]
  0x000002297f650190 JavaThread "Thread-7" daemon [_thread_in_native, id=17460, stack(0x000000f01e500000,0x000000f01e600000)]
  0x000002297f64c4d0 JavaThread "Thread-8" daemon [_thread_in_native, id=6784, stack(0x000000f01e600000,0x000000f01e700000)]
  0x000002297f64e840 JavaThread "Thread-9" daemon [_thread_in_native, id=23756, stack(0x000000f01e700000,0x000000f01e800000)]
  0x000002297f650bb0 JavaThread "Thread-10" daemon [_thread_in_native, id=25056, stack(0x000000f01e800000,0x000000f01e900000)]
  0x000002297f64c9e0 JavaThread "Thread-11" daemon [_thread_in_native, id=23700, stack(0x000000f01e900000,0x000000f01ea00000)]
  0x000002297f64f770 JavaThread "Thread-12" daemon [_thread_in_native, id=23272, stack(0x000000f01ea00000,0x000000f01eb00000)]
  0x000002297f64d400 JavaThread "Thread-13" daemon [_thread_in_native, id=4352, stack(0x000000f01eb00000,0x000000f01ec00000)]
  0x000002297f64d910 JavaThread "Thread-14" daemon [_thread_in_native, id=22536, stack(0x000000f01ec00000,0x000000f01ed00000)]
  0x000002297f6515d0 JavaThread "Thread-15" daemon [_thread_in_native, id=25124, stack(0x000000f01ed00000,0x000000f01ee00000)]
  0x000002297f651ae0 JavaThread "Thread-16" daemon [_thread_in_native, id=25288, stack(0x000000f01ee00000,0x000000f01ef00000)]
  0x000002297f64fc80 JavaThread "Thread-17" daemon [_thread_in_native, id=24112, stack(0x000000f01ef00000,0x000000f01f000000)]
